[0.000000] (-) TimerEvent: {}
[0.000647] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000739] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000757] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000772] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000785] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000798] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000811] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000823] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000836] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000849] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000862] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000875] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000888] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000900] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000913] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000925] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000938] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000950] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000963] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000976] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000988] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.001001] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.001013] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.001026] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.001038] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.001051] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.001063] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.001076] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.001088] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.001101] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.001113] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.001125] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001138] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001150] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001163] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001175] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001187] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001200] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001212] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001224] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001237] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001251] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.076873] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.076924] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.076975] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.077025] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.077075] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.077125] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.077175] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.077225] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.077274] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.077342] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.077395] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.077445] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.077622] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.077677] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.077766] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.077819] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.077870] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.077924] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.077975] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.078025] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.078076] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.078125] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.078174] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.078224] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.078274] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.078324] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15\n'}
[0.078373] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision\n'}
[0.078423] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.078472] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.078522] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.078572] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.078621] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.078676] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.078733] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.078854] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual\n'}
[0.078904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.078961] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.079012] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.079061] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.079111] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.079161] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.079211] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.079260] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.079310] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.079359] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/rviz\n'}
[0.079408] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.079457] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf\n'}
[0.079523] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro\n'}
[0.079575] (ur_description) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.079625] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/inc\n'}
[0.079679] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro\n'}
[0.079827] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro\n'}
[0.079934] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.079986] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.080037] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.080087] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.080137] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/test\n'}
[0.080186] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.080236] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.080286] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.080337] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.080387] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.080444] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.080494] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.080544] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.080594] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.080643] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.080698] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.080771] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.080824] (ur_description) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.080875] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.080926] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.080976] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.081027] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.081077] (ur_description) CommandEnded: {'returncode': 0}
[0.094227] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.094791] (-) EventReactorShutdown: {}
